Fecha,Zona,Valor
2026-03-21 23:00:00+00:00,Alemania,401.65
2026-03-21 23:00:00+00:00,Bélgica,376.48
2026-03-21 23:00:00+00:00,España,294.66
2026-03-21 23:00:00+00:00,Francia,294.66
2026-03-21 23:00:00+00:00,Países Bajos,392.8
2026-03-21 23:00:00+00:00,Portugal,294.66
2026-03-22 00:00:00+00:00,Alemania,383.02
2026-03-22 00:00:00+00:00,Bélgica,348.47
2026-03-22 00:00:00+00:00,España,232.0
2026-03-22 00:00:00+00:00,Francia,232.0
2026-03-22 00:00:00+00:00,Países Bajos,371.71
2026-03-22 00:00:00+00:00,Portugal,232.0
2026-03-22 01:00:00+00:00,Portugal,183.52
2026-03-22 01:00:00+00:00,Países Bajos,359.6
2026-03-22 01:00:00+00:00,Francia,183.52
2026-03-22 01:00:00+00:00,Bélgica,328.93
2026-03-22 01:00:00+00:00,Alemania,376.81
2026-03-22 01:00:00+00:00,España,183.52
2026-03-22 02:00:00+00:00,Alemania,381.04
2026-03-22 02:00:00+00:00,Bélgica,314.22
2026-03-22 02:00:00+00:00,España,164.8
2026-03-22 02:00:00+00:00,Francia,164.8
2026-03-22 02:00:00+00:00,Países Bajos,349.97
2026-03-22 02:00:00+00:00,Portugal,164.8
2026-03-22 03:00:00+00:00,Países Bajos,360.99
2026-03-22 03:00:00+00:00,Portugal,166.22
2026-03-22 03:00:00+00:00,Francia,166.22
2026-03-22 03:00:00+00:00,Alemania,394.39
2026-03-22 03:00:00+00:00,Bélgica,323.86
2026-03-22 03:00:00+00:00,España,166.22
2026-03-22 04:00:00+00:00,Alemania,406.65
2026-03-22 04:00:00+00:00,Bélgica,329.98
2026-03-22 04:00:00+00:00,España,157.12
2026-03-22 04:00:00+00:00,Francia,157.12
2026-03-22 04:00:00+00:00,Países Bajos,367.77
2026-03-22 04:00:00+00:00,Portugal,157.12
2026-03-22 05:00:00+00:00,Portugal,179.39
2026-03-22 05:00:00+00:00,Países Bajos,372.41
2026-03-22 05:00:00+00:00,Francia,179.39
2026-03-22 05:00:00+00:00,España,179.39
2026-03-22 05:00:00+00:00,Alemania,400.42
2026-03-22 05:00:00+00:00,Bélgica,339.77
2026-03-22 06:00:00+00:00,Alemania,338.84
2026-03-22 06:00:00+00:00,Bélgica,306.08
2026-03-22 06:00:00+00:00,España,196.06
2026-03-22 06:00:00+00:00,Francia,196.06
2026-03-22 06:00:00+00:00,Países Bajos,325.92
2026-03-22 06:00:00+00:00,Portugal,196.06
2026-03-22 07:00:00+00:00,Portugal,123.27
2026-03-22 07:00:00+00:00,Países Bajos,163.79
2026-03-22 07:00:00+00:00,Francia,130.35
2026-03-22 07:00:00+00:00,Bélgica,155.7
2026-03-22 07:00:00+00:00,Alemania,165.32
2026-03-22 07:00:00+00:00,España,123.27
2026-03-22 08:00:00+00:00,Alemania,27.09
2026-03-22 08:00:00+00:00,Bélgica,27.42
2026-03-22 08:00:00+00:00,España,15.26
2026-03-22 08:00:00+00:00,Francia,27.57
2026-03-22 08:00:00+00:00,Países Bajos,27.27
2026-03-22 08:00:00+00:00,Portugal,15.26
2026-03-22 09:00:00+00:00,España,-1.28
2026-03-22 09:00:00+00:00,Portugal,-1.28
2026-03-22 09:00:00+00:00,Países Bajos,-1.56
2026-03-22 09:00:00+00:00,Bélgica,-1.43
2026-03-22 09:00:00+00:00,Alemania,-1.72
2026-03-22 09:00:00+00:00,Francia,-1.28
2026-03-22 10:00:00+00:00,Países Bajos,-16.39
2026-03-22 10:00:00+00:00,Alemania,-17.45
2026-03-22 10:00:00+00:00,Bélgica,-12.51
2026-03-22 10:00:00+00:00,España,-11.02
2026-03-22 10:00:00+00:00,Francia,-11.02
2026-03-22 10:00:00+00:00,Portugal,-11.02
2026-03-22 11:00:00+00:00,Portugal,-5.52
2026-03-22 11:00:00+00:00,Francia,-5.52
2026-03-22 11:00:00+00:00,Países Bajos,-62.91
2026-03-22 11:00:00+00:00,Bélgica,-7.69
2026-03-22 11:00:00+00:00,Alemania,-47.04
2026-03-22 11:00:00+00:00,España,-5.52
2026-03-22 12:00:00+00:00,Alemania,-41.24
2026-03-22 12:00:00+00:00,Bélgica,-27.25
2026-03-22 12:00:00+00:00,España,-14.12
2026-03-22 12:00:00+00:00,Francia,-14.12
2026-03-22 12:00:00+00:00,Países Bajos,-36.25
2026-03-22 12:00:00+00:00,Portugal,-6.04
2026-03-22 13:00:00+00:00,Portugal,-4.55
2026-03-22 13:00:00+00:00,Francia,-0.34
2026-03-22 13:00:00+00:00,Países Bajos,-6.32
2026-03-22 13:00:00+00:00,Bélgica,-3.19
2026-03-22 13:00:00+00:00,Alemania,-8.71
2026-03-22 13:00:00+00:00,España,-5.14
2026-03-22 14:00:00+00:00,Alemania,45.0
2026-03-22 14:00:00+00:00,Bélgica,39.64
2026-03-22 14:00:00+00:00,España,-3.31
2026-03-22 14:00:00+00:00,Francia,5.84
2026-03-22 14:00:00+00:00,Países Bajos,43.94
2026-03-22 14:00:00+00:00,Portugal,-3.31
2026-03-22 15:00:00+00:00,Países Bajos,326.3
2026-03-22 15:00:00+00:00,Alemania,372.61
2026-03-22 15:00:00+00:00,Bélgica,265.84
2026-03-22 15:00:00+00:00,España,-3.04
2026-03-22 15:00:00+00:00,Francia,15.94
2026-03-22 15:00:00+00:00,Portugal,-3.04
2026-03-22 16:00:00+00:00,Portugal,0.4
2026-03-22 16:00:00+00:00,Países Bajos,521.63
2026-03-22 16:00:00+00:00,Francia,148.76
2026-03-22 16:00:00+00:00,España,0.4
2026-03-22 16:00:00+00:00,Bélgica,457.17
2026-03-22 16:00:00+00:00,Alemania,582.54
2026-03-22 17:00:00+00:00,Alemania,696.76
2026-03-22 17:00:00+00:00,Bélgica,611.51
2026-03-22 17:00:00+00:00,España,53.25
2026-03-22 17:00:00+00:00,Francia,314.48
2026-03-22 17:00:00+00:00,Países Bajos,652.01
2026-03-22 17:00:00+00:00,Portugal,53.25
2026-03-22 18:00:00+00:00,Portugal,205.48
2026-03-22 18:00:00+00:00,Países Bajos,676.22
2026-03-22 18:00:00+00:00,Francia,505.92
2026-03-22 18:00:00+00:00,España,205.48
2026-03-22 18:00:00+00:00,Bélgica,649.6
2026-03-22 18:00:00+00:00,Alemania,693.53
2026-03-22 19:00:00+00:00,Alemania,658.93
2026-03-22 19:00:00+00:00,Bélgica,580.73
2026-03-22 19:00:00+00:00,España,308.9
2026-03-22 19:00:00+00:00,Francia,340.35
2026-03-22 19:00:00+00:00,Países Bajos,627.44
2026-03-22 19:00:00+00:00,Portugal,308.9
2026-03-22 20:00:00+00:00,Países Bajos,574.43
2026-03-22 20:00:00+00:00,Francia,285.2
2026-03-22 20:00:00+00:00,Portugal,243.43
2026-03-22 20:00:00+00:00,Bélgica,520.69
2026-03-22 20:00:00+00:00,Alemania,621.51
2026-03-22 20:00:00+00:00,España,243.43
2026-03-22 21:00:00+00:00,Alemania,587.19
2026-03-22 21:00:00+00:00,Bélgica,511.09
2026-03-22 21:00:00+00:00,España,146.23
2026-03-22 21:00:00+00:00,Francia,333.15
2026-03-22 21:00:00+00:00,Países Bajos,549.36
2026-03-22 21:00:00+00:00,Portugal,146.23
2026-03-22 22:00:00+00:00,Países Bajos,529.32
2026-03-22 22:00:00+00:00,Francia,283.41
2026-03-22 22:00:00+00:00,Portugal,75.9
2026-03-22 22:00:00+00:00,Bélgica,488.23
2026-03-22 22:00:00+00:00,Alemania,574.02
2026-03-22 22:00:00+00:00,España,75.9
2026-03-22 23:00:00+00:00,Países Bajos,490.02
2026-03-22 23:00:00+00:00,Francia,269.93
2026-03-22 23:00:00+00:00,Portugal,67.39
2026-03-22 23:00:00+00:00,Bélgica,450.52
2026-03-22 23:00:00+00:00,Alemania,524.55
2026-03-22 23:00:00+00:00,España,67.39
2026-03-23 00:00:00+00:00,Alemania,503.6
2026-03-23 00:00:00+00:00,Bélgica,459.24
2026-03-23 00:00:00+00:00,España,44.24
2026-03-23 00:00:00+00:00,Francia,349.42
2026-03-23 00:00:00+00:00,Países Bajos,483.34
2026-03-23 00:00:00+00:00,Portugal,44.24
2026-03-23 01:00:00+00:00,Países Bajos,483.88
2026-03-23 01:00:00+00:00,Portugal,33.76
2026-03-23 01:00:00+00:00,España,33.76
2026-03-23 01:00:00+00:00,Bélgica,464.76
2026-03-23 01:00:00+00:00,Alemania,500.64
2026-03-23 01:00:00+00:00,Francia,376.89
2026-03-23 02:00:00+00:00,Alemania,514.35
2026-03-23 02:00:00+00:00,Bélgica,441.99
2026-03-23 02:00:00+00:00,España,38.31
2026-03-23 02:00:00+00:00,Francia,270.0
2026-03-23 02:00:00+00:00,Países Bajos,478.63
2026-03-23 02:00:00+00:00,Portugal,38.31
2026-03-23 03:00:00+00:00,Francia,211.25
2026-03-23 03:00:00+00:00,Portugal,44.56
2026-03-23 03:00:00+00:00,Países Bajos,501.7
2026-03-23 03:00:00+00:00,Bélgica,452.0
2026-03-23 03:00:00+00:00,Alemania,553.07
2026-03-23 03:00:00+00:00,España,44.56
2026-03-23 04:00:00+00:00,Países Bajos,570.07
2026-03-23 04:00:00+00:00,Alemania,622.88
2026-03-23 04:00:00+00:00,Bélgica,525.4
2026-03-23 04:00:00+00:00,España,56.64
2026-03-23 04:00:00+00:00,Francia,294.29
2026-03-23 04:00:00+00:00,Portugal,56.64
2026-03-23 05:00:00+00:00,Países Bajos,699.3
2026-03-23 05:00:00+00:00,Portugal,160.62
2026-03-23 05:00:00+00:00,Francia,544.0
2026-03-23 05:00:00+00:00,España,160.62
2026-03-23 05:00:00+00:00,Bélgica,674.08
2026-03-23 05:00:00+00:00,Alemania,729.16
2026-03-23 06:00:00+00:00,Alemania,744.74
2026-03-23 06:00:00+00:00,Bélgica,733.56
2026-03-23 06:00:00+00:00,España,272.21
2026-03-23 06:00:00+00:00,Francia,707.2
2026-03-23 06:00:00+00:00,Países Bajos,738.96
2026-03-23 06:00:00+00:00,Portugal,272.21
2026-03-23 07:00:00+00:00,Portugal,176.41
2026-03-23 07:00:00+00:00,Países Bajos,591.37
2026-03-23 07:00:00+00:00,Francia,592.77
2026-03-23 07:00:00+00:00,España,176.41
2026-03-23 07:00:00+00:00,Bélgica,592.44
2026-03-23 07:00:00+00:00,Alemania,590.42
2026-03-23 08:00:00+00:00,Alemania,432.0
2026-03-23 08:00:00+00:00,Bélgica,417.26
2026-03-23 08:00:00+00:00,España,7.87
2026-03-23 08:00:00+00:00,Francia,357.95
2026-03-23 08:00:00+00:00,Países Bajos,427.25
2026-03-23 08:00:00+00:00,Portugal,7.87
2026-03-23 09:00:00+00:00,Francia,122.78
2026-03-23 09:00:00+00:00,España,0.0
2026-03-23 09:00:00+00:00,Países Bajos,303.82
2026-03-23 09:00:00+00:00,Alemania,325.73
2026-03-23 09:00:00+00:00,Bélgica,271.31
2026-03-23 09:00:00+00:00,Portugal,0.0
2026-03-23 10:00:00+00:00,Países Bajos,180.81
2026-03-23 10:00:00+00:00,Francia,48.41
2026-03-23 10:00:00+00:00,Portugal,-0.06
2026-03-23 10:00:00+00:00,Bélgica,161.42
2026-03-23 10:00:00+00:00,España,-0.06
2026-03-23 10:00:00+00:00,Alemania,192.33
2026-03-23 11:00:00+00:00,Alemania,197.02
2026-03-23 11:00:00+00:00,Bélgica,177.55
2026-03-23 11:00:00+00:00,España,-0.08
2026-03-23 11:00:00+00:00,Francia,67.98
2026-03-23 11:00:00+00:00,Países Bajos,186.82
2026-03-23 11:00:00+00:00,Portugal,-0.08
2026-03-23 12:00:00+00:00,Francia,1.05
2026-03-23 12:00:00+00:00,Alemania,299.5
2026-03-23 12:00:00+00:00,Bélgica,240.78
2026-03-23 12:00:00+00:00,España,-0.04
2026-03-23 12:00:00+00:00,Países Bajos,265.47
2026-03-23 12:00:00+00:00,Portugal,-0.04
2026-03-23 13:00:00+00:00,Portugal,-0.01
2026-03-23 13:00:00+00:00,Países Bajos,341.64
2026-03-23 13:00:00+00:00,Francia,54.44
2026-03-23 13:00:00+00:00,Alemania,379.92
2026-03-23 13:00:00+00:00,Bélgica,299.37
2026-03-23 13:00:00+00:00,España,-0.01
2026-03-23 14:00:00+00:00,Países Bajos,408.0
2026-03-23 14:00:00+00:00,Francia,48.51
2026-03-23 14:00:00+00:00,Portugal,0.0
2026-03-23 14:00:00+00:00,Bélgica,336.81
2026-03-23 14:00:00+00:00,Alemania,457.81
2026-03-23 14:00:00+00:00,España,0.0
2026-03-23 15:00:00+00:00,Portugal,2.19
2026-03-23 15:00:00+00:00,Países Bajos,493.84
2026-03-23 15:00:00+00:00,Francia,125.66
2026-03-23 15:00:00+00:00,Alemania,554.17
2026-03-23 15:00:00+00:00,Bélgica,427.58
2026-03-23 15:00:00+00:00,España,2.19
2026-03-23 16:00:00+00:00,Alemania,763.1
2026-03-23 16:00:00+00:00,Bélgica,626.08
2026-03-23 16:00:00+00:00,España,41.57
2026-03-23 16:00:00+00:00,Francia,299.16
2026-03-23 16:00:00+00:00,Países Bajos,691.59
2026-03-23 16:00:00+00:00,Portugal,41.57
2026-03-23 17:00:00+00:00,Portugal,154.01
2026-03-23 17:00:00+00:00,Países Bajos,998.0
2026-03-23 17:00:00+00:00,Francia,565.27
2026-03-23 17:00:00+00:00,Bélgica,836.3
2026-03-23 17:00:00+00:00,Alemania,1052.04
2026-03-23 17:00:00+00:00,España,154.01
2026-03-23 18:00:00+00:00,Alemania,966.24
2026-03-23 18:00:00+00:00,Bélgica,911.38
2026-03-23 18:00:00+00:00,España,430.37
2026-03-23 18:00:00+00:00,Francia,858.6
2026-03-23 18:00:00+00:00,Países Bajos,955.61
2026-03-23 18:00:00+00:00,Portugal,430.37
2026-03-23 19:00:00+00:00,Francia,652.03
2026-03-23 19:00:00+00:00,Países Bajos,797.98
2026-03-23 19:00:00+00:00,Portugal,585.6
2026-03-23 19:00:00+00:00,España,585.6
2026-03-23 19:00:00+00:00,Alemania,826.35
2026-03-23 19:00:00+00:00,Bélgica,773.37
2026-03-23 20:00:00+00:00,Alemania,709.28
2026-03-23 20:00:00+00:00,Bélgica,642.02
2026-03-23 20:00:00+00:00,España,483.76
2026-03-23 20:00:00+00:00,Francia,483.76
2026-03-23 20:00:00+00:00,Países Bajos,672.34
2026-03-23 20:00:00+00:00,Portugal,483.76
2026-03-23 21:00:00+00:00,Portugal,390.99
2026-03-23 21:00:00+00:00,Países Bajos,608.76
2026-03-23 21:00:00+00:00,Francia,520.31
2026-03-23 21:00:00+00:00,España,390.99
2026-03-23 21:00:00+00:00,Bélgica,592.7
2026-03-23 21:00:00+00:00,Alemania,622.96
2026-03-23 22:00:00+00:00,Alemania,561.8
2026-03-23 22:00:00+00:00,Bélgica,533.23
2026-03-23 22:00:00+00:00,España,255.82
2026-03-23 22:00:00+00:00,Francia,464.26
2026-03-23 22:00:00+00:00,Países Bajos,548.23
2026-03-23 22:00:00+00:00,Portugal,255.82
2026-03-23 23:00:00+00:00,Países Bajos,535.27
2026-03-23 23:00:00+00:00,Francia,349.9
2026-03-23 23:00:00+00:00,Portugal,269.03
2026-03-23 23:00:00+00:00,Bélgica,501.42
2026-03-23 23:00:00+00:00,Alemania,564.25
2026-03-23 23:00:00+00:00,España,269.03
2026-03-24 00:00:00+00:00,Alemania,497.27
2026-03-24 00:00:00+00:00,Bélgica,438.19
2026-03-24 00:00:00+00:00,España,232.6
2026-03-24 00:00:00+00:00,Francia,290.52
2026-03-24 00:00:00+00:00,Países Bajos,469.84
2026-03-24 00:00:00+00:00,Portugal,232.6
2026-03-24 01:00:00+00:00,Países Bajos,414.29
2026-03-24 01:00:00+00:00,Francia,243.34
2026-03-24 01:00:00+00:00,Portugal,230.47
2026-03-24 01:00:00+00:00,Bélgica,383.18
2026-03-24 01:00:00+00:00,Alemania,439.99
2026-03-24 01:00:00+00:00,España,230.47
2026-03-24 02:00:00+00:00,Países Bajos,384.05
2026-03-24 02:00:00+00:00,Francia,233.6
2026-03-24 02:00:00+00:00,Portugal,233.6
2026-03-24 02:00:00+00:00,Bélgica,356.43
2026-03-24 02:00:00+00:00,Alemania,406.56
2026-03-24 02:00:00+00:00,España,233.6
2026-03-24 03:00:00+00:00,Alemania,401.5
2026-03-24 03:00:00+00:00,Bélgica,352.75
2026-03-24 03:00:00+00:00,España,232.56
2026-03-24 03:00:00+00:00,Francia,232.56
2026-03-24 03:00:00+00:00,Países Bajos,379.35
2026-03-24 03:00:00+00:00,Portugal,232.56
2026-03-24 04:00:00+00:00,Portugal,265.81
2026-03-24 04:00:00+00:00,Francia,265.81
2026-03-24 04:00:00+00:00,Países Bajos,384.33
2026-03-24 04:00:00+00:00,Bélgica,366.59
2026-03-24 04:00:00+00:00,Alemania,403.89
2026-03-24 04:00:00+00:00,España,265.81
2026-03-24 05:00:00+00:00,Alemania,443.27
2026-03-24 05:00:00+00:00,Bélgica,427.19
2026-03-24 05:00:00+00:00,España,365.69
2026-03-24 05:00:00+00:00,Francia,365.69
2026-03-24 05:00:00+00:00,Países Bajos,427.92
2026-03-24 05:00:00+00:00,Portugal,332.29
2026-03-24 06:00:00+00:00,Portugal,408.3
2026-03-24 06:00:00+00:00,Países Bajos,452.52
2026-03-24 06:00:00+00:00,Francia,452.19
2026-03-24 06:00:00+00:00,España,440.64
2026-03-24 06:00:00+00:00,Bélgica,453.14
2026-03-24 06:00:00+00:00,Alemania,452.19
2026-03-24 07:00:00+00:00,Alemania,389.83
2026-03-24 07:00:00+00:00,Bélgica,391.19
2026-03-24 07:00:00+00:00,España,216.53
2026-03-24 07:00:00+00:00,Francia,392.0
2026-03-24 07:00:00+00:00,Países Bajos,390.57
2026-03-24 07:00:00+00:00,Portugal,216.53
2026-03-24 08:00:00+00:00,Países Bajos,283.67
2026-03-24 08:00:00+00:00,Francia,271.82
2026-03-24 08:00:00+00:00,Portugal,34.02
2026-03-24 08:00:00+00:00,Bélgica,280.84
2026-03-24 08:00:00+00:00,Alemania,283.62
2026-03-24 08:00:00+00:00,España,34.02
2026-03-24 09:00:00+00:00,Alemania,94.91
2026-03-24 09:00:00+00:00,Bélgica,90.85
2026-03-24 09:00:00+00:00,España,0.84
2026-03-24 09:00:00+00:00,Francia,70.78
2026-03-24 09:00:00+00:00,Países Bajos,98.0
2026-03-24 09:00:00+00:00,Portugal,0.84
2026-03-24 10:00:00+00:00,Países Bajos,19.87
2026-03-24 10:00:00+00:00,Francia,1.28
2026-03-24 10:00:00+00:00,Portugal,-0.03
2026-03-24 10:00:00+00:00,Bélgica,12.02
2026-03-24 10:00:00+00:00,Alemania,4.78
2026-03-24 10:00:00+00:00,España,-0.03
2026-03-24 11:00:00+00:00,Países Bajos,5.29
2026-03-24 11:00:00+00:00,Francia,0.0
2026-03-24 11:00:00+00:00,Portugal,-0.14
2026-03-24 11:00:00+00:00,Bélgica,5.72
2026-03-24 11:00:00+00:00,Alemania,-0.04
2026-03-24 11:00:00+00:00,España,-0.14
2026-03-24 12:00:00+00:00,Alemania,-0.08
2026-03-24 12:00:00+00:00,Bélgica,12.13
2026-03-24 12:00:00+00:00,España,-0.04
2026-03-24 12:00:00+00:00,Francia,-0.02
2026-03-24 12:00:00+00:00,Países Bajos,11.36
2026-03-24 12:00:00+00:00,Portugal,-0.04
2026-03-24 13:00:00+00:00,Portugal,-0.03
2026-03-24 13:00:00+00:00,Francia,-0.01
2026-03-24 13:00:00+00:00,Países Bajos,14.29
2026-03-24 13:00:00+00:00,Bélgica,17.96
2026-03-24 13:00:00+00:00,Alemania,-0.01
2026-03-24 13:00:00+00:00,España,-0.03
2026-03-24 14:00:00+00:00,Alemania,79.99
2026-03-24 14:00:00+00:00,Bélgica,72.97
2026-03-24 14:00:00+00:00,España,0.0
2026-03-24 14:00:00+00:00,Francia,0.0
2026-03-24 14:00:00+00:00,Países Bajos,84.6
2026-03-24 14:00:00+00:00,Portugal,0.0
2026-03-24 15:00:00+00:00,Países Bajos,309.73
2026-03-24 15:00:00+00:00,Francia,9.53
2026-03-24 15:00:00+00:00,Portugal,2.04
2026-03-24 15:00:00+00:00,Bélgica,261.53
2026-03-24 15:00:00+00:00,Alemania,309.73
2026-03-24 15:00:00+00:00,España,2.04
2026-03-24 16:00:00+00:00,Países Bajos,451.54
2026-03-24 16:00:00+00:00,Francia,79.06
2026-03-24 16:00:00+00:00,Portugal,79.06
2026-03-24 16:00:00+00:00,Bélgica,358.61
2026-03-24 16:00:00+00:00,Alemania,451.36
2026-03-24 16:00:00+00:00,España,79.06
2026-03-24 17:00:00+00:00,Alemania,543.37
2026-03-24 17:00:00+00:00,Bélgica,477.69
2026-03-24 17:00:00+00:00,España,267.09
2026-03-24 17:00:00+00:00,Francia,267.09
2026-03-24 17:00:00+00:00,Países Bajos,543.53
2026-03-24 17:00:00+00:00,Portugal,267.09
2026-03-24 18:00:00+00:00,Portugal,510.87
2026-03-24 18:00:00+00:00,Países Bajos,566.9
2026-03-24 18:00:00+00:00,Francia,510.87
2026-03-24 18:00:00+00:00,Bélgica,545.77
2026-03-24 18:00:00+00:00,Alemania,551.97
2026-03-24 18:00:00+00:00,España,510.87
2026-03-24 19:00:00+00:00,Alemania,404.4
2026-03-24 19:00:00+00:00,Bélgica,410.13
2026-03-24 19:00:00+00:00,España,607.3
2026-03-24 19:00:00+00:00,Francia,366.05
2026-03-24 19:00:00+00:00,Países Bajos,444.42
2026-03-24 19:00:00+00:00,Portugal,607.3
2026-03-24 20:00:00+00:00,Portugal,554.95
2026-03-24 20:00:00+00:00,Francia,174.06
2026-03-24 20:00:00+00:00,Países Bajos,396.12
2026-03-24 20:00:00+00:00,Bélgica,308.03
2026-03-24 20:00:00+00:00,Alemania,297.99
2026-03-24 20:00:00+00:00,España,554.95
2026-03-24 21:00:00+00:00,Alemania,264.41
2026-03-24 21:00:00+00:00,Bélgica,275.18
2026-03-24 21:00:00+00:00,España,413.99
2026-03-24 21:00:00+00:00,Francia,208.09
2026-03-24 21:00:00+00:00,Países Bajos,330.71
2026-03-24 21:00:00+00:00,Portugal,413.99
2026-03-24 22:00:00+00:00,Países Bajos,127.59
2026-03-24 22:00:00+00:00,Alemania,88.39
2026-03-24 22:00:00+00:00,Bélgica,116.64
2026-03-24 22:00:00+00:00,España,259.53
2026-03-24 22:00:00+00:00,Francia,117.34
2026-03-24 22:00:00+00:00,Portugal,259.53
